"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Canadian health characteristics, annual estimates",13100096,105-0508,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310009601",1;2;3;47,"CURRENT - a cube available to the public and that is current",Occasional,2015-01-01,2017-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,,
2,"Age group",,
3,Sex,,
4,Indicators,,
5,Characteristics,38;39;40;41;42;43;44,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,"Canada (excluding territories)",,1,,,3,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Prince Edward Island",[11],3,1,,,
1,"Nova Scotia",[12],4,1,,,
1,"New Brunswick",[13],5,1,,,
1,Quebec,[24],6,1,,,
1,Ontario,[35],7,1,,,
1,Manitoba,[46],8,1,,,
1,Saskatchewan,[47],9,1,,,
1,Alberta,[48],10,1,,,
1,"British Columbia",[59],11,1,,,
2,"Total, 12 years and over",,1,,,,
2,"12 to 17 years",,2,1,,,
2,"18 to 34 years",,3,1,,,
2,"35 to 49 years",,4,1,,,
2,"50 to 64 years",,5,1,,,
2,"65 years and over",,6,1,,,
3,"Both sexes",,1,,,,
3,Males,,2,1,,,
3,Females,,3,1,,,
4,"Perceived health, very good or excellent",,1,,,4,
4,"Perceived health, fair or poor",,2,,,4,
4,"Perceived mental health, very good or excellent",,3,,,5,
4,"Perceived mental health, fair or poor",,4,,,5,
4,"Perceived life stress, most days quite a bit or extremely stressful",,5,,,6,
4,"Body mass index, adjusted self-reported, adult (18 years and over), overweight",,6,,,7;8;9;10;11;12,
4,"Body mass index, adjusted self-reported, adult (18 years and over), obese",,7,,,7;8;9;10;11;12,
4,"Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",,8,,,7;8;9;10;12,
4,"Arthritis (15 years and over)",,9,,,13,
4,Diabetes,,10,,,14,
4,Asthma,,11,,,15,
4,"Chronic obstructive pulmonary disease (COPD; 35 years and over)",,12,,,16;17,
4,"High blood pressure",,13,,,17;18,
4,"Mood disorder",,14,,,19,
4,"Current smoker, daily or occasional",,15,,,20;21;22;23;24,
4,"Current smoker, daily",,16,15,,20;21;22;23,
4,"Heavy drinking",,17,,,25,
4,"Self-reported physical activity, 150 minutes per week, adult (18 years and over)",,18,,,26,
4,"Self-reported physical activity, average 60 minutes per day, youth (12 to 17 years old)",,19,,,27,
4,"Breast milk feeding initiation",,20,,,28;29,
4,"Exclusive breastfeeding, at least 6 months",,21,,,28;30;31,
4,"Fruit and vegetable consumption, 5 times or more per day",,22,,,32,
4,"Sense of belonging to local community, somewhat strong or very strong",,23,,,33,
4,"Life satisfaction, satisfied or very satisfied",,24,,,34,
4,"Has a regular healthcare provider",,25,,,35,
4,"Contact with a medical doctor in the past 12 months",,26,,,36;37;46,
4,"Influenza immunization in the past 12 months",,27,,,48,
5,"Number of persons",,1,,,,
5,"Low 95% confidence interval, number of persons",,2,,,,
5,"High 95% confidence interval, number of persons",,3,,,,
5,Percent,,4,,,,
5,"Low 95% confidence interval, percent",,5,,,,
5,"High 95% confidence interval, percent",,6,,,,
5,"Statistically different from the Canada (excluding territories) rate",,7,,,45,
5,"Statistically different from previous reference period",,8,,,45,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published.",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
3226,"Canadian Community Health Survey - Annual Component"

"Subject Code","Subject Name"
13,Health

"Note ID",Note
1,"Source: Statistics Canada, Canadian Community Health Survey (CCHS)"
2,"All estimates in this table are calculated excluding non-response categories (""refusal"", ""don't know"", and ""not stated"") in the denominator."
3,"Data for the Canadian Community Health Survey (CCHS) are collected yearly from a sample of approximately 65,000 respondents. The Canadian Health Indicators are tabulated by sex and age group in two main tables. The table 13-10-0096-01 presents the most up-to-date population health estimates for the ten provinces and is updated yearly. The table 13-10-0113-01 (to be released in autumn of 2017) presents estimates from two-year combined data and features breakdowns by all provinces and territories as well as by health regions. These estimates are less current than annual estimates, but have higher precision given the larger sample (less variability). Users should refer to the annual data table 13-10-0096-01 as the primary source for the most current estimates from the survey as well as to obtain data from previous years (where available). However, where data quality flags indicate suppression (F) or higher variability (E), the two-year data table 13-10-0113-01 should be used."
4,"Population aged 12 and over who reported perceiving their own health status as being either excellent or very good or fair or poor, depending on the indicator. Perceived health refers to the perception of a person's health in general, either by the person himself or herself, or, in the case of proxy response, by the person responding. Health means not only the absence of disease or injury but also physical, mental and social well-being."
5,"Population aged 12 and over who reported perceiving their own mental health status as being excellent or very good or fair or poor, depending on the indicator. Perceived mental health refers to the perception of a person's mental health in general. Perceived mental health provides a general indication of the population suffering from some form of mental disorder, mental or emotional problems, or distress, not necessarily reflected in perceived health."
6,"Population aged 12 and over who reported perceiving that most days in their life were quite a bit or extremely stressful. Perceived life stress refers to the amount of stress in the person's life, on most days, as perceived by the person or, in the case of proxy response, by the person responding."
7,"Body mass index (BMI) is a method of classifying body weight according to health risk. According to the World Health Organization (WHO) and Health Canada guidelines, health risk levels are associated with each of the following BMI categories: normal weight = least health risk; underweight and overweight = increased health risk; obese, class I = high health risk; obese, class II = very high health risk; obese, class III = extremely high health risk."
8,"Body mass index (BMI) is calculated by dividing the respondent's body weight (in kilograms) by their height (in metres) squared."
9,"Body mass index (BMI) is calculated for the population aged 12 and over, excluding pregnant females and persons less than 3 feet (0.914 metres) tall or greater than 6 feet 11 inches (2.108 metres)."
10,"According to the World Health Organization (WHO) and Health Canada guidelines, the index for body weight classification for the population aged 18 and older is: less than 18.50 (underweight); 18.50 to 24.99 (normal weight); 25.00 to 29.99 (overweight); 30.00 to 34.99 (obese, class I); 35.00 to 39.99 (obese, class II); 40.00 or greater (obese, class III). The population aged 12 to 17 is classified as ""severely obese"", ""obese"", or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."
11,"A systematic review of the literature concluded that the use of self-reported data among adults underestimates weight and overestimates height, resulting in lower estimates of obesity than those obtained from measured data. Using data from the 2005 Canadian Community Health Survey (CCHS) subsample, where both measured and self-reported height and weight were collected, BMI correction equations have been developed. This table presents obesity estimates adjusted using these equations."
